prediction,probability_malicious
0,0.24044117331504822
0,0.2846074104309082
0,0.32230764627456665
0,0.2889989912509918
0,0.4015226364135742
0,0.2972858250141144
0,0.3448391556739807
0,0.2097662389278412
0,0.26190948486328125
0,0.3892309367656708
0,0.3055564761161804
0,0.2638189196586609
0,0.30625471472740173
0,0.37877780199050903
0,0.08504624664783478
0,0.2312336415052414
0,0.34853875637054443
0,0.3010389804840088
0,0.38900110125541687
0,0.3796066641807556
0,0.28853705525398254
0,0.24668003618717194
0,0.29320621490478516
0,0.22452156245708466
0,0.25117695331573486
0,0.28942379355430603
0,0.33551907539367676
0,0.2882421910762787
0,0.323114275932312
0,0.23662793636322021
0,0.1362893283367157
0,0.13658693432807922
0,0.29684850573539734
0,0.37930455803871155
0,0.3451327979564667
0,0.31422457098960876
0,0.334322988986969
0,0.28694674372673035
0,0.35193905234336853
0,0.24275995790958405
0,0.2919968366622925
0,0.22544412314891815
0,0.3754960596561432
0,0.3661245107650757
0,0.22085601091384888
0,0.28223997354507446
0,0.30477020144462585
0,0.26572224497795105
0,0.33797165751457214
0,0.24910089373588562
0,0.267577201128006
0,0.42757776379585266
0,0.38527369499206543
0,0.25274813175201416
0,0.4197116196155548
0,0.32333576679229736
0,0.29618147015571594
0,0.2821822166442871
0,0.21847763657569885
0,0.3562149405479431
0,0.38816940784454346
0,0.2726229131221771
0,0.2775019407272339
0,0.3226371705532074
0,0.18328264355659485
0,0.3089595139026642
0,0.30705028772354126
0,0.3423575162887573
0,0.2292802631855011
0,0.10392376035451889
0,0.3980431854724884
0,0.24763914942741394
0,0.25999128818511963
0,0.38756054639816284
0,0.387604296207428
0,0.2512436807155609
0,0.2838100492954254
0,0.39981159567832947
0,0.2493705004453659
0,0.31046417355537415
0,0.2990114390850067
0,0.20749272406101227
0,0.32136070728302
0,0.3405473232269287
